JUNGLESCOUT WEBAPP CSV EXPORT 
Report Generated at: Tue Jan 23 2024 12:28:25 GMT-0500 (Eastern Standard Time)
ASIN,Product Name,Brand,Category,Est. Monthly Revenue,Est. Monthly Sales,Price,Fees,Net,Rank,Reviews,LQS,Sellers,Date First Available,Buy Box Owner,Rating,Dimensions,Product Tier,Weight
"B0CHNCRYCH","HP MPVI3 Diagnostic Code Scanner and Tool with 4 Credits","Generic","Automotive","$225,581.20","376","$599.95","$76.51","$523.44","8,840","3","4","2","06/08/2023","N.A.","4.6","8.00"" x 7.50"" x 2.10""","Large standard-size","15.2 lbs"
"B0CHNB4G2S","HP MPVI3 Diagnostic Code Scanner and Tool with 6 Credits","Generic","Automotive","$284,171.58","406","$699.93","$89.13","$610.80","8,508","19","4","1","01/18/2023","CFD Diesel Performance","4.9","8.00"" x 8.00"" x 2.00""","Large standard-size","1 lbs"
"B0CHPHRHJ7","HP MPVI3 Diagnostic Code Scanner and Tool with No Credits","Generic","Automotive","$141,996.45","355","$399.99","$53.14","$346.85","22,136","12","4","4","06/08/2023","HINSON Motorsports","4.9","8.00"" x 8.00"" x 2.00""","Large standard-size","1.17 lbs"
"B09Z62L25R","HP Original 138X Black Laserjet Toner Cartridge | This Cartridge Works Laserjet Pro 3001  MFP 3101 | W1380X  Black","HP","Office Products","$81,073.16","644","$125.89","$24.67","$101.22","10,616","35","7","12","07/31/2022","24/7 Toners","4.7","14.30"" x 5.30"" x 4.30""","Large standard-size","1.87 lbs"
"B0BTMN6611","HP Original 26A Black Toner Cartridges (2-Pack) | Works Laserjet Pro M402 Series  Laserjet Pro MFP M426 Series | CF226AD1  14.25 x 8.03 x 7.8","HP","Office Products","$78,937.22","298","$264.89","$47.06","$217.83","23,845","3","6","12","02/01/2023","24/7 Toners","3.5","14.25"" x 7.80"" x 8.03""","Large standard-size","1.76 lbs"
"B0BYQQYHG8","HP31 CMY/32XL Blk Bottled Ink Crtg 4-Pk Black","HP","Office Products","$53,391.03","797","$66.99","$15.19","$51.80","9,826","50","5","4","03/21/2023","Amazon.com","4.8","9.61"" x 6.60"" x 2.32""","Large standard-size","1.2 lbs"
"B0CHLYNR61","HPA200 Replacement Filters for Honeywell HPA200 HRF-ARVP200 Series Air Purifiers HPA200  HPA201  HA202  HPA204  HPA250  4 HEPA R Replacement Filters and 8 A Carbon Pre-Cut Pre-Filters","Funmit","Home & Kitchen","$24,504.30","570","$42.99","$13.78","$29.21","35,508","3","7","2","04/11/2023","Amazon Warehouse","5","14.25"" x 11.50"" x 5.31""","Large standard-size","2.78 lbs"
"B0CNG1CM6X","HPA300 HEPA Filter Replacement for Honeywell Air Purifier HPA300 Series  6 True HEPA Filter R Compatible with HPA300 HPA200 HPA100 Air Purifier  R Filter (HRF-R3  HRF-R2  HRF-R1) 6 Pack","XBGG","Home & Kitchen","$10,556.70","330","$31.99","$10.59","$21.40","N.A.","15","6","2","10/24/2023","N.A.","4.6","10.20"" x 6.50"" x 1.60""","Large standard-size","2.71 lbs"
"B0CC293QZ3","HSIA Minimizer Bras for Women Full Coverage  Plus Size T-Shirt Bra Unlined Bra with Underwire","HSIA","Clothing, Shoes & Jewelry","$9,473.49","351","$26.99","$7.86","$19.13","56,259","2","7","1","09/19/2023","N.A.","5","8.86"" x 6.69"" x 0.57""","Small standard-size","4.94 lbs"
"B0CMQNY6H7","HSicily LED Desk Lamp with USB Charging Port  Black Desk Lamps Bright Desk Light with Night Light  Timer and 5 Light Modes for Home Office College Dorm Room","HSicily","Tools & Home Improvement","$7,887.37","263","$29.99","$10.93","$19.06","70,346","7","7","1","12/12/2023","N.A.","5","7.30"" x 4.60"" x 14.40""","Large standard-size","1.96 lbs"
