"Export time:  2/5/2024, 1:19:34 AM","","ASIN","Product Name","Brand","Price","Monthly Units Sold","Daily Units Sold","Monthly Revenue","Date First Available","Net Revenue","Star Rating","Reviews","Amazon Fees","BSR","LQS","Seller Type","Sellers","Category","Product Tier","Dimensions","Weight","Link"
"","","B0CD45XMBX","Linen Closet Organizers And Storage, 4 Pack Closet Storage Bins Linen Closet Baskets for Closet Organization Foldable Closet Organizer Bins with Clear Window For Organizing Clothing, Jeans, Shelves","Pradnel","$25.59","570","16","$14,586","07/28/2023","$15.32","4.2","80","$10.27","58,843","7","FBA","2","Home & Kitchen","Standard","8.46 x 4.72 x 10.98 in","2.25 lb","https://www.amazon.com/dp/B0CD45XMBX"
"","","B0BVM156HL","StorageWorks Storage Baskets for Shelves, Fabric Closet Storage Bins with Handles, Rectangle Basket Organizer, Beige, White & Ivory, 4-Pack","StorageWorks","$34.99","313","6","$10,952","03/29/2023","","4.7","79","","144,460","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BVM156HL"
"","","B0BZ7BJYNL","TheWarmHome Storage Bins for Shelves - 13.8L9.8W6.7H inch 3 Pack Medium Collapsible Storage Baskets for Organizing | Fabric Storage Cubes for Linen Closet Toy Home (White&Grey)","TheWarmHome","$26.99","5,487","330","$148,094","07/14/2023","","4.6","18,596","","1,398","7","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BZ7BJYNL"
"","","B0C33MJHL3","4 PCS Linen Storage Baskets with Metal Frame, Shelf Organizer Bins, Fabric Baskets Foldable Storage Bin, Closet Organizers and Storage, Storage Basket for Organizing Wardrobe, Shelves, Bedroom","","$25.99","300","10","$7,797","06/20/2023","","4.6","15","","87,705","","FBA","","Home & Kitchen","","","","https://www.amazon.com/dp/B0C33MJHL3"
"","","B0CM5FL5DS","4 Pack Large Storage Baskets for Shelves | Fabric Closet Organizers and Storage Bins with Handles for Home Organization | Decorative Collapsible Baskets for Organizing Clothes Toy Nursery(14'x10'x9.5'","Criusia","$24.99","1,010","26","$25,240","12/15/2023","$8.88","4.9","31","$16.11","35,631","7","FBA","1","Home & Kitchen","Oversize","10 x 9.5 x 14 in","2.43 lb","https://www.amazon.com/dp/B0CM5FL5DS"
"","","B0BW11TGH2","OrganiHaus Large Fabric Storage Baskets for Shelves 3 Pack | 15x11in Closet Storage Bins for Shelves | Cloth Baskets for Organizing | Linen Closet Organizers | Fabric Basket - Gray/White","OrganiHaus","$32.99","6,411","179","$211,499","05/24/2023","","4.7","810","","3,597","6","FBA","1","Home & Kitchen","","","","https://www.amazon.com/dp/B0BW11TGH2"
"","","B0C778J26T","SIXDOVE Storage Basket, Woven Basket for Toys and Towels, Soft Cotton Rope Rectangle Woven Basket for Storage, Pack of 3, Jute and White, 15''L x 10''W x 9''H","SIXDOVE","$34.99","320","10","$11,197","06/04/2023","$17.38","4.9","26","$17.61","88,448","7","FBA","1","Home & Kitchen","Oversize","10 x 9 x 15 in","4.42 lb","https://www.amazon.com/dp/B0C778J26T"
"","","B08Q7QRPFC","StorageWorks Decorative Storage Boxes, Storage Basket with Lid and Handles, Gray and White Stripes, Large, 2-Pack","StorageWorks","$30.99","2,324","76","$72,021","12/09/2020","$19.61","4.7","1,399","$11.38","11,142","6","FBA","1","Home & Kitchen","Standard","11.181 x 15.787 x 2.756 in","4.7 lb","https://www.amazon.com/dp/B08Q7QRPFC"
"","","B08R5BN6DH","Closet Organization And Storage Baskets (Set of 9) - Perfect Storage Baskets for Bathroom, Laundry, Baby Nursery Clothes, Linen Closet, Kitchen Pantry or Use As Baskets for Organizing (Dark Grey)","NEATERIZE","$38.96","1,921","44","$74,842","03/25/2021","$25.79","4.8","2,252","$13.17","20,594","7","FBA","1","Home & Kitchen","Standard","13.15 x 15.35 x 4.8 in","4.61 lb","https://www.amazon.com/dp/B08R5BN6DH"
"","","B071225BBS","Amazon Basics Collapsible Fabric Storage Cubes Organizer with Handles, 10.5'x10.5'x11', Pack of 6, Gray","Amazon Basics","$18.90","","","","11/13/2017","$9.04","4.7","100,106","$9.86","134","6","AMZ","5","Our Brands","Standard","11.024 x 11.772 x 4.449 in","5.468 lb","https://www.amazon.com/dp/B071225BBS"
